#CODE;ENGLISH;x;;;;;;;;;
d_beyond_wall_old_gods_reformed;Обряд Истинных Старых Богов;x;;;;;;;;;
d_drowned_god_reformed;Утопленник;x;;;;;;;;;
d_black_goat_reformed;Жрецы Черного Козла;x;;;;;;;;;
d_gods_lorath_reformed;Лоратийские священники;x;;;;;;;;;
d_moonsingers_reformed;Лунные певцы;x;;;;;;;;;
d_trios_reformed;Трио;x;;;;;;;;;
d_bakkalon_reformed;Жрецы Баккалона;x;;;;;;;;;
d_father_of_waters_reformed;Жрецы Вод;x;;;;;;;;;
d_boash_reformed;Жрецы Боаша;x;;;;;;;;;
d_weeping_lady_reformed;Плачущие Жрецы;x;;;;;;;;;
d_valyrian_rel_reformed;Штормовые певцы;x;;;;;;;;;
d_gods_sarnor_reformed;Священство Сарнора;x;;;;;;;;;
d_harpy_reformed;Совет Граций;x;;;;;;;;;
d_yiti_gods_reformed;Золотые жрецы;x;;;;;;;;;
d_lion_night_reformed;Обряд Льва Ночи;x;;;;;;;;;
d_shadowbinders_reformed;Призыватели Теней;x;;;;;;;;;
d_gods_nghai_reformed;Священство Нгая;x;;;;;;;;;
d_stone_cow_reformed;Обряд Каменной Коровы;x;;;;;;;;;
d_dothraki_pagan_reformed;Дош Кхалин;x;;;;;;;;;
d_jogos_pagan_reformed;Первые лунные певцы;x;;;;;;;;;
d_great_shepherd_reformed;Божьи Жёны;x;;;;;;;;;
d_summer_rel_reformed;Летние священники;x;;;;;;;;;
d_lady_of_the_waves_reformed;Обряд Владычицы Волн;x;;;;;;;;;
d_nath_pagan_reformed;Гармоничные верующие;x;;;;;;;;;
FIRST_DROWNED_MAN;Лорд-утопленник;x;;;;;;;;;
FIRST_DROWNED_MAN_female;Леди-утопленница;x;;;;;;;;;
FIRST_DROWNED_MAN_FOA;Ваше Благочестие;x;;;;;;;;;
HIGH_MOONSINGER;Верховный Лунный певец;x;;;;;;;;;
HIGH_STORMSINGER;Верховный Штормовой певец;x;;;;;;;;;
BLACK_GRACE;Чёрная Грация;x;;;;;;;;;
BLACK_GRACE_FOA;Ваша благодать;x;;;;;;;;;
HIGH_SHADOWBINDER;Первый призыватель теней;x;;;;;;;;;
FIRST_GODSWIFE;Первая Божья Жена;x;;;;;;;;;
FIRST_SHEPHERD;Первый Пастырь;x;;;;;;;;;
d_gods_bone_mountains_reformed;Жрецы Гиркуна;x;;;;;;;;;
title_GOD_KING;Божественный Король;x;;;;;;;;;
title_GOD_QUEEN;Божественная Королева;x;;;;;;;;;
title_GOD_EMPEROR;Божественный Император;x;;;;;;;;;
title_GOD_EMPRESS;Божественная Императрица;x;;;;;;;;;
string_god_king;[Root.GetTitle];x;;;;;;;;;
title_black_goat;Чёрный Козёл;x;;;;;;;;;
d_rhoynar_pagan_reformed;Ройнарские жрецы;x;;;;;;;;;
