#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
EVTOPTCcadet.81;Дом Лонгфелл;;;;;;;;;;;;;x;
EVTOPTAcadet.82;Дом Глейвстон;;;;;;;;;;;;;x;
EVTOPTBcadet.82;Дом Мойл;;;;;;;;;;;;;x;
EVTOPTCcadet.82;Дом Одеррик;;;;;;;;;;;;;x;
EVTOPTAcadet.83;Дом Девентри;;;;;;;;;;;;;x;
EVTOPTBcadet.83;Дом Нордвик;;;;;;;;;;;;;x;
EVTOPTCcadet.83;Дом Рив;;;;;;;;;;;;;x;
EVTOPTAcadet.84;Дом Баджер;;;;;;;;;;;;;x;
EVTOPTBcadet.84;Дом Лайринхем;;;;;;;;;;;;;x;
EVTOPTCcadet.84;Дом Урс;;;;;;;;;;;;;x;
EVTOPTAcadet.85;Дом Орресби;;;;;;;;;;;;;x;
EVTOPTBcadet.85;Дом Грейнор;;;;;;;;;;;;;x;
EVTOPTCcadet.85;Дом Руссард;;;;;;;;;;;;;x;
EVTOPTAcadet.86;Дом Питт;;;;;;;;;;;;;x;
EVTOPTBcadet.86;Дом Квинсмарк;;;;;;;;;;;;;x;
EVTOPTCcadet.86;Дом Сплинтервуд;;;;;;;;;;;;;x;
EVTOPTAcadet.87;Дом Аргенмонт;;;;;;;;;;;;;x;
EVTOPTBcadet.87;Дом Роч;;;;;;;;;;;;;x;
EVTOPTCcadet.87;Дом Пиквилд;;;;;;;;;;;;;x;
EVTOPTAcadet.88;Дом Коур;;;;;;;;;;;;;x;
EVTOPTBcadet.88;Дом Эстли;;;;;;;;;;;;;x;
EVTOPTCcadet.88;Дом Поллард;;;;;;;;;;;;;x;
EVTOPTAcadet.89;Дом Эмбертон;;;;;;;;;;;;;x;
EVTOPTBcadet.89;Дом Хоармонт;;;;;;;;;;;;;x;
EVTOPTCcadet.89;Дом Ашенспур;;;;;;;;;;;;;x;
EVTOPTAcadet.90;Дом Нелсби;;;;;;;;;;;;;x;
EVTOPTBcadet.90;Дом Аудли;;;;;;;;;;;;;x;
EVTOPTCcadet.90;Дом Идмер;;;;;;;;;;;;;x;
EVTOPTAcadet.91;Дом Алтон;;;;;;;;;;;;;x;
EVTOPTBcadet.91;Дом Кесселриг;;;;;;;;;;;;;x;
EVTOPTCcadet.91;Дом Лонншид;;;;;;;;;;;;;x;
EVTOPTAcadet.92;Дом Майденхем;;;;;;;;;;;;;x;
EVTOPTBcadet.92;Дом Холхем;;;;;;;;;;;;;x;
EVTOPTCcadet.92;Дом Йелд;;;;;;;;;;;;;x;
EVTOPTAcadet.93;Дом Алеструм;;;;;;;;;;;;;x;
EVTOPTBcadet.93;Дом Данмилл;;;;;;;;;;;;;x;
EVTOPTCcadet.93;Дом Монткарр;;;;;;;;;;;;;x;
EVTOPTAcadet.94;Дом Нестле;;;;;;;;;;;;;x;
EVTOPTBcadet.94;Дом Стил;;;;;;;;;;;;;x;
EVTOPTCcadet.94;Дом Дересби;;;;;;;;;;;;;x;
EVTOPTAcadet.95;Дом Брюстон;;;;;;;;;;;;;x;
EVTOPTBcadet.95;Дом Файн;;;;;;;;;;;;;x;
EVTOPTCcadet.95;Дом Меллор;;;;;;;;;;;;;x;
GetCadetHouseName_A;[This.GetCadetToken_Prefix][This.GetCadetToken_Suffix];;;;;;;;;;;;;x
GetCadetHouseName_B;[This.GetCadetToken_Prefix][cadet_parent.GetHouseSymbol];;;;;;;;;;;;;x
GetHouseSymbol_Acorn;экон;;;;;;;;;;;;;x
GetHouseSymbol_Adder;аддер;;;;;;;;;;;;;x
GetHouseSymbol_Anchor;энхор;;;;;;;;;;;;;x
GetHouseSymbol_Ant;энт;;;;;;;;;;;;;x
GetHouseSymbol_Antler;антлер;;;;;;;;;;;;;x
GetHouseSymbol_Apple;эппл;;;;;;;;;;;;;x
GetHouseSymbol_Arrow;эрроу;;;;;;;;;;;;;x
GetHouseSymbol_Axe;экс;;;;;;;;;;;;;x
GetHouseSymbol_Badger;баджер;;;;;;;;;;;;;x
GetHouseSymbol_Barrel;баррель;;;;;;;;;;;;;x
GetHouseSymbol_Bat;бэт;;;;;;;;;;;;;x
GetHouseSymbol_Bear;бир;;;;;;;;;;;;;x
GetHouseSymbol_Bee;би;;;;;;;;;;;;;x
GetHouseSymbol_Beetle;битл;;;;;;;;;;;;;x
GetHouseSymbol_Bell;белл;;;;;;;;;;;;;x
GetHouseSymbol_Berry;берри;;;;;;;;;;;;;x
GetHouseSymbol_Bird;бёд;;;;;;;;;;;;;x
GetHouseSymbol_Boar;боар;;;;;;;;;;;;;x
GetHouseSymbol_Bolt;болт;;;;;;;;;;;;;x
GetHouseSymbol_Bone;боун;;;;;;;;;;;;;x
GetHouseSymbol_Book;бук;;;;;;;;;;;;;x
GetHouseSymbol_Boot;буи;;;;;;;;;;;;;x
GetHouseSymbol_Bow;боу;;;;;;;;;;;;;x
GetHouseSymbol_Bridge;бридж;;;;;;;;;;;;;x
GetHouseSymbol_Bronze;бронз;;;;;;;;;;;;;x
GetHouseSymbol_Brook;брук;;;;;;;;;;;;;x
GetHouseSymbol_Bucket;букет;;;;;;;;;;;;;x
GetHouseSymbol_Buckle;бакл;;;;;;;;;;;;;x
GetHouseSymbol_Bull;булл;;;;;;;;;;;;;x
GetHouseSymbol_Burn;бён;;;;;;;;;;;;;x
GetHouseSymbol_Bush;буш;;;;;;;;;;;;;x
GetHouseSymbol_Butterfly;баттерфлай;;;;;;;;;;;;;x
GetHouseSymbol_Candle;кэндл;;;;;;;;;;;;;x
GetHouseSymbol_Castle;кастл;;;;;;;;;;;;;x
GetHouseSymbol_Cat;кэт;;;;;;;;;;;;;x
GetHouseSymbol_Centaur;кентавр;;;;;;;;;;;;;x
GetHouseSymbol_Codd;кодд;;;;;;;;;;;;;x
GetHouseSymbol_Coin;койн;;;;;;;;;;;;;x
GetHouseSymbol_Crab;крэб;;;;;;;;;;;;;x
GetHouseSymbol_Crane;крейн;;;;;;;;;;;;;x
GetHouseSymbol_Cross;кросс;;;;;;;;;;;;;x
GetHouseSymbol_Crow;кроу;;;;;;;;;;;;;x
GetHouseSymbol_Crown;кроун;;;;;;;;;;;;;x
GetHouseSymbol_Dagger;даггер;;;;;;;;;;;;;x
GetHouseSymbol_Deer;дир;;;;;;;;;;;;;x
GetHouseSymbol_Dolphin;дольфин;;;;;;;;;;;;;x
GetHouseSymbol_Dragon;дрэгон;;;;;;;;;;;;;x
GetHouseSymbol_Drift;дрифт;;;;;;;;;;;;;x
GetHouseSymbol_Eagle;игл;;;;;;;;;;;;;x
GetHouseSymbol_Falcon;фалкон;;;;;;;;;;;;;x
GetHouseSymbol_Fawn;фавн;;;;;;;;;;;;;x
GetHouseSymbol_Feather;фезер;;;;;;;;;;;;;x
GetHouseSymbol_Ferret;феррет;;;;;;;;;;;;;x
GetHouseSymbol_Fish;фиш;;;;;;;;;;;;;x
GetHouseSymbol_Fist;фист;;;;;;;;;;;;;x
GetHouseSymbol_Flagon;флэгон;;;;;;;;;;;;;x
GetHouseSymbol_Flail;флейль;;;;;;;;;;;;;x
GetHouseSymbol_Flame;флейм;;;;;;;;;;;;;x
GetHouseSymbol_Flower;флауэр;;;;;;;;;;;;;x
GetHouseSymbol_Fool;фул;;;;;;;;;;;;;x
GetHouseSymbol_Foot;фут;;;;;;;;;;;;;x
GetHouseSymbol_Fork;фок;;;;;;;;;;;;;x
GetHouseSymbol_Fort;форт;;;;;;;;;;;;;x
GetHouseSymbol_Fox;фокс;;;;;;;;;;;;;x
GetHouseSymbol_Frog;фрог;;;;;;;;;;;;;x
GetHouseSymbol_Giant;гиант;;;;;;;;;;;;;x
GetHouseSymbol_Good;гуд;;;;;;;;;;;;;x
GetHouseSymbol_Goose;гус;;;;;;;;;;;;;x
GetHouseSymbol_Griffin;гриффин;;;;;;;;;;;;;x
GetHouseSymbol_Hammer;хаммер;;;;;;;;;;;;;x
GetHouseSymbol_Hand;хэнд;;;;;;;;;;;;;x
GetHouseSymbol_Harp;харп;;;;;;;;;;;;;x
GetHouseSymbol_Hawk;хоук;;;;;;;;;;;;;x
GetHouseSymbol_Hay;хэй;;;;;;;;;;;;;x
GetHouseSymbol_Heart;хэрт;;;;;;;;;;;;;x
GetHouseSymbol_Helm;хелм;;;;;;;;;;;;;x
GetHouseSymbol_Heron;хэрон;;;;;;;;;;;;;x
GetHouseSymbol_Horn;хорн;;;;;;;;;;;;;x
