#CODE;ENGLISH;x;;;;;;;;;;;;;;;;;;;;;
nick_oakenfist;Дубовый кулак;x;;;;;;;;;;;;;;;;;;;;;
nick_redbeard;Рыжебородый;x;;;;;;;;;;;;;;;;;;;;;
nick_the_green_oak;Зеленый Дуб;x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_lion;Красный Лев;x;;;;;;;;;;;;;;;;;;;;;
nick_the_grey_lion;Серый Лев;x;;;;;;;;;;;;;;;;;;;;;
nick_redtusk;Красный Клык;x;;;;;;;;;;;;;;;;;;;;;
nick_cleftjaw;Щербатый;x;;;;;;;;;;;;;;;;;;;;;
nick_the_goat;Козёл;x;;;;;;;;;;;;;;;;;;;;;
nick_reek;Вонючка;x;;;;;;;;;;;;;;;;;;;;;
nick_the_pale_griffin;Бледный Грифон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_maid;Дева;x;;;;;;;;;;;;;;;;;;;;;
nick_the_krakens_daughter;Дочь Кракена;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bull;Бык;x;;;;;;;;;;;;;;;;;;;;;
nick_the_white_owl;Белый Филин;x;;;;;;;;;;;;;;;;;;;;;
nick_the_evenstar;Вечерняя Звезда;x;;;;;;;;;;;;;;;;;;;;;
nick_the_white_bastard;Белый Бастард;x;;;;;;;;;;;;;;;;;;;;;
nick_drunken_giant;Пьяный Гигант;x;;;;;;;;;;;;;;;;;;;;;
nick_the_lusty;Крепк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_sleepy;Сонн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_acolyte;Служка;x;;;;;;;;;;;;;;;;;;;;;
nick_the_long;Вытянут[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_tall;Высок[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_red;Красн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_kingmaker;Ваятель Королей;x;;;;;;;;;;;;;;;;;;;;;
nick_the_demon_of_darry;Демон Дарри;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dogshead;Собачья Голова;x;;;;;;;;;;;;;;;;;;;;;
nick_ironhand;Железная Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_headstrong_thorn;Упрямый Шип;x;;;;;;;;;;;;;;;;;;;;;
nick_the_old_ox;Старый Бык;x;;;;;;;;;;;;;;;;;;;;;
nick_the_lord_lamprey;Лорд Минога;x;;;;;;;;;;;;;;;;;;;;;
nick_the_young_wolf;Молодой Волк;x;;;;;;;;;;;;;;;;;;;;;
nick_duckfield;Утка;x;;;;;;;;;;;;;;;;;;;;;
nick_ironhand;Железная Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_purple;Пурпурн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_laughing_storm;Смеющийся Вихрь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_frog;Лягушка;x;;;;;;;;;;;;;;;;;;;;;
nick_the_broken;Сломанн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_rapist;Насильник;x;;;;;;;;;;;;;;;;;;;;;
nick_greatheart;Большое Сердце;x;;;;;;;;;;;;;;;;;;;;;
nick_the_neveryield;Неуступчив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_greycloak;Серый Плащ;x;;;;;;;;;;;;;;;;;;;;;
nick_the_openhanded;Щедр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_spring_king;Весенний Король;x;;;;;;;;;;;;;;;;;;;;;
nick_hardhand;Жесткая Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_moon_king;Лунный Король;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bridegroom;Жених;x;;;;;;;;;;;;;;;;;;;;;
nick_the_sweet;Сладкий;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bitter;Горький;x;;;;;;;;;;;;;;;;;;;;;
nick_ice_eyes;Ледяные Очи;x;;;;;;;;;;;;;;;;;;;;;
nick_snowbeard;Снежная Борода;x;;;;;;;;;;;;;;;;;;;;;
nick_the_hungry_wolf;Голодный Волк;x;;;;;;;;;;;;;;;;;;;;;
nick_the_shipwright;Мореплаватель;x;;;;;;;;;;;;;;;;;;;;;
nick_the_burner;Факельщик;x;;;;;;;;;;;;;;;;;;;;;
nick_the_builder;Строитель;x;;;;;;;;;;;;;;;;;;;;;
nick_anvilbreaker;Сломанная Наковальня;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dreamer;Сновидец;x;;;;;;;;;;;;;;;;;;;;;
nick_the_krakenslayer;Убийца Кракена;x;;;;;;;;;;;;;;;;;;;;;
nick_ironreaver;Железный Грабитель;x;;;;;;;;;;;;;;;;;;;;;
nick_the_red_reaver;Красный Грабитель;x;;;;;;;;;;;;;;;;;;;;;
nick_the_black_reaver;Черный Грабитель;x;;;;;;;;;;;;;;;;;;;;;
nick_ironfist;Железный Кулак;x;;;;;;;;;;;;;;;;;;;;;
nick_ironsword;Железный Меч;x;;;;;;;;;;;;;;;;;;;;;
nick_ironshield;Железный Щит;x;;;;;;;;;;;;;;;;;;;;;
nick_the_raider;Налётчик;x;;;;;;;;;;;;;;;;;;;;;
nick_ironraider;Железный налетчик;x;;;;;;;;;;;;;;;;;;;;;
nick_ironheart;Жестокосердн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_sixskins;Шестишкур[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_weeper;Плакальщик;x;;;;;;;;;;;;;;;;;;;;;
nick_sealskinner;Шкуродел;x;;;;;;;;;;;;;;;;;;;;;
nick_white_mask;Белая Маска;x;;;;;;;;;;;;;;;;;;;;;
nick_crowkiller;Убийца Ворон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wanderer;Странник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_faithfull;Преданн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_corpsekiller;Трупоруб;x;;;;;;;;;;;;;;;;;;;;;
nick_lophand;Культяпый;x;;;;;;;;;;;;;;;;;;;;;
nick_the_cunning;Хитр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_inkpots;Чернильница;x;;;;;;;;;;;;;;;;;;;;;
nick_long;Длинн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_redback;Красная Спина;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bald;Лыс[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_titan;Титанов Бастард;x;;;;;;;;;;;;;;;;;;;;;
nick_ginger;Весел[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_longspear;Длинное Копье;x;;;;;;;;;;;;;;;;;;;;;
nick_shieldbreaker;Щитолом;x;;;;;;;;;;;;;;;;;;;;;
nick_the_huntsman;Охотник;x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_brown_shield;Коричневый Щит;x;;;;;;;;;;;;;;;;;;;;;
nick_the_thrice_drowned;Трижды Утонувшый;x;;;;;;;;;;;;;;;;;;;;;
nick_the_dragontamer;Укротитель Драконов;x;;;;;;;;;;;;;;;;;;;;;
nick_the_griffin_king;Король Грифон;x;;;;;;;;;;;;;;;;;;;;;
nick_the_clever;Умн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_defiant;Дерзк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_stormbreaker;Громобой;x;;;;;;;;;;;;;;;;;;;;;
nick_the_strong_thorn;Сильный Шип;x;;;;;;;;;;;;;;;;;;;;;
nick_redraven;Красный Ворон;x;;;;;;;;;;;;;;;;;;;;;
nick the_learned_thorn;Ученый Шип;x;;;;;;;;;;;;;;;;;;;;;
nick_the_oathbreaker;Клятвопреступник;x;;;;;;;;;;;;;;;;;;;;;
nick_arya;'Арья';x;;;;;;;;;;;;;;;;;;;;;
nick_the_grey;Сер[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_redtusk;Красный Клык;x;;;;;;;;;;;;;;;;;;;;;
nick_the_horned_king;Рогатый Король;x;;;;;;;;;;;;;;;;;;;;;
nick_the_unsmiling;Угрюм[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_barber;Цирюльник;x;;;;;;;;;;;;;;;;;;;;;
nick_tanner;Дубильщик;x;;;;;;;;;;;;;;;;;;;;;
nick_apple_eater;Поедатель Яблок;x;;;;;;;;;;;;;;;;;;;;;
nick_the_iron_storm;Железный шторм;x;;;;;;;;;;;;;;;;;;;;;
nick_the_old_kraken;Старый кракен;x;;;;;;;;;;;;;;;;;;;;;
nick_redhand;Красная Рука;x;;;;;;;;;;;;;;;;;;;;;
nick_the_latecomer;Отстающ[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_badbrother;Злый брат;x;;;;;;;;;;;;;;;;;;;;;
nick_the_grey_king;Серый Король;x;;;;;;;;;;;;;;;;;;;;;
nick_goldentounge;Златоуст;x;;;;;;;;;;;;;;;;;;;;;
nick_butcher_king;Король Мясник;x;;;;;;;;;;;;;;;;;;;;;
nick_the_talon;Коготь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_old_falcon;Старый Сокол;x;;;;;;;;;;;;;;;;;;;;;
nick_breaker_of_chains;Рвущ[This.GetAyaIy] Цепи;x;;;;;;;;;;;;;;;;;;;;;
nick_the_ironrod;Жлезный Стержень;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wandering_wolf;Бродячый Волк;x;;;;;;;;;;;;;;;;;;;;;
nick_the_pander;Пособник;x;;;;;;;;;;;;;;;;;;;;;
nick_of_the_black_hood;Черный Гуд;x;;;;;;;;;;;;;;;;;;;;;
nick_the_mighty;Могущественн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_triarch_life;Пожизненный Триарх;x;;;;;;;;;;;;;;;;;;;;;
nick_the_boar;Кабан;x;;;;;;;;;;;;;;;;;;;;;
nick_the_wolf;Волк;x;;;;;;;;;;;;;;;;;;;;;
nick_the_eagle;Орел;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bear;Медведь;x;;;;;;;;;;;;;;;;;;;;;
nick_the_shadowcat;Сумеречный Кот;x;;;;;;;;;;;;;;;;;;;;;
nick_tall_talker;Высокий Болтун;x;;;;;;;;;;;;;;;;;;;;;
nick_the_spearwife;Копьеносица;x;;;;;;;;;;;;;;;;;;;;;
nick_widow_maker;Овдовитель;x;;;;;;;;;;;;;;;;;;;;;
nick_hornblower;Дующий-в-Рог;x;;;;;;;;;;;;;;;;;;;;;
nick_eater_herds;Пожиратель Стад;x;;;;;;;;;;;;;;;;;;;;;
nick_forked_tounge;Раздвоенный Язык;x;;;;;;;;;;;;;;;;;;;;;
nick_truth_teller;Правдив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_fat_one;Толст[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_arrogant_one;Высокомерн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_kind_one;Добр[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_handsome_one;Красив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_ugly_one;Урод;x;;;;;;;;;;;;;;;;;;;;;
nick_the_large_one;Больш[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_strong_one;Сильн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_weak_one;Слаб[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_learned_one;Умн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mad_one;Безумн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_crazed_one;Сумасшедш[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lame_one;Хром[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_drunk_one;Пьяница;x;;;;;;;;;;;;;;;;;;;;;
nick_the_bastard_one;Незаконнорожденн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_hunched_one;Горбун;x;;;;;;;;;;;;;;;;;;;;;
nick_the_stuttering_one;Заика;x;;;;;;;;;;;;;;;;;;;;;
nick_the_little_one;Маленьк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_brilliant_one;Блистательн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_dimwitted_one;Туп[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_inbred_one;Выродок;x;;;;;;;;;;;;;;;;;;;;;
nick_the_raucous_one;Хрипл[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_scholarly_one;Учён[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_cruel_one;Жесток[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_mysterious_one;Загадочн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lewd_one;Непристойн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_benign_one;Мягк[This.GetAyaIy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_lazy_one;Ленив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_angry_one;Зл[This.GetAyaOy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_humble_one;Скромн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_craven_one;Трус;x;;;;;;;;;;;;;;;;;;;;;
nick_the_shy_one;Застенчив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_just_one;Справедлив[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
nick_the_scarred_one;Зарубцованн[This.GetAyaYy];x;;;;;;;;;;;;;;;;;;;;;
