#CODE;ENGLISH;;;;;;;;;;;;;x
nick_copper_empress;Медная Императрица;;;;;;;;;;;;;x
nick_fandango_empress;Фанданговая Императрица;;;;;;;;;;;;;x
nick_mauve_empress;Розовато-Лиловая Императрица;;;;;;;;;;;;;x
nick_taupe_empress;Темно-Серая Императрица;;;;;;;;;;;;;x
nick_mossgreen_empress;Мшисто-Зеленая Императрица;;;;;;;;;;;;;x
nick_claret_empress;Бордовая Императрица;;;;;;;;;;;;;x
nick_celadon_empress;Серовато-Зеленая Императрица;;;;;;;;;;;;;x
nick_carmine_empress;Карминиевая Императрица;;;;;;;;;;;;;x
nick_burgundy_empress;Бургундиевая Императрица;;;;;;;;;;;;;x
nick_bronze_empress;Бронзовая Императрица;;;;;;;;;;;;;x
nick_celeste_empress;Целестиевая Императрица;;;;;;;;;;;;;x
nick_pearlwhite_empress;Жемчужно-Белая Императрица;;;;;;;;;;;;;x
nick_pearl_empress;Жемучжная Императрица;;;;;;;;;;;;;x
nick_jade_empress;Нефритовая Императрица;;;;;;;;;;;;;x
nick_tourmaline_empress;Турмалиновая Императрица;;;;;;;;;;;;;x
nick_topaz_empress;Топазовая Императрица;;;;;;;;;;;;;x
nick_opal_empress;Опаловая Императрица;;;;;;;;;;;;;x
nick_bloodstone_empress;Императрица Кровавого Камня;;;;;;;;;;;;;x
nick_iron_empress;Железная Императрица;;;;;;;;;;;;;x
nick_diamond_empress;Бриллиантовая Императрица;;;;;;;;;;;;;x
nick_ruby_empress;Рубиновая Императрица;;;;;;;;;;;;;x
nick_sapphire_empress;Сапфировая Императрица;;;;;;;;;;;;;x
nick_amber_empress;Янтарная Императрица;;;;;;;;;;;;;x
nick_aquamarine_empress;Аквамариновая Императрица;;;;;;;;;;;;;x
nick_emerald_empress;Изумрнудная Императрица;;;;;;;;;;;;;x
nick_fireopal_empress;Огненно-Опаловая Императрица;;;;;;;;;;;;;x
nick_ivory_empress;Императрица Слоновой Кости;;;;;;;;;;;;;x
nick_jetblack_empress;Смоловая Императрица;;;;;;;;;;;;;x
nick_moonstone_empress;Луннокаменная Императрица;;;;;;;;;;;;;x
nick_turquoise_empress;Бирюзовая Императрица;;;;;;;;;;;;;x
nick_obsidian_empress;Обсидиановая Императрица;;;;;;;;;;;;;x
nick_sunstone_empress;Солнцекаменная Императрица;;;;;;;;;;;;;x
nick_black_empress;Черная Императрица;;;;;;;;;;;;;x
nick_white_empress;Белая Императрица;;;;;;;;;;;;;x
nick_green_empress;Зеленая Императрица;;;;;;;;;;;;;x
nick_tan_empress;Желтовато-Коричневая Императрица;;;;;;;;;;;;;x
nick_lavender_empress;Лавандовая Императрица;;;;;;;;;;;;;x
nick_pink_empress;Розовая Императрица;;;;;;;;;;;;;x
nick_cyan_empress;Циановая Императрица;;;;;;;;;;;;;x
nick_dragon_empress;Драконья Императрица;;;;;;;;;;;;;x
EVTOPTessos.4699grey;Серая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699indigo;Индиговая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699jadegreen;Нефритово-Зеленая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699seagreen;Династия Морской Волны;;;;;;;;;;;;;x
EVTOPTessos.4699azure;Лазуревая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699orange;Оранжевая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699teal;Светло-Голубая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699purple;Фиолетовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699skyblue;Небесно-Голубая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699yellow;Желтая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699scarlet;Алая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699red;Красная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699limegreen;Лаймово-Зеленая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699pink;Розовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699magenta;Пурпуровая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699brown;Коричневая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699ashgrey;Пепельно-Серая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699blueviolet;Сине-Фиолетовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699violet;Лиловая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699lilac;Сиреневая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699silver;Серебряная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699maroon;Темно-Бордовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699coralred;Корралово-Красная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699cyan;Циановая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699fuchsia;Фуксиевая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699copper;Медная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699fandango;Фанданговая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699mauve;Розовато-Лиловая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699taupe;Темно-Серая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699mossgreen;Мшисто-Зеленая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699claret;Бордовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699celadon;Серовато-Зеленая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699carmine;Карминиевая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699burgundy;Бургундиевая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699bronze;Бронзовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699celeste;Целестиевая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699iron;Железная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699diamond;Бриллиантовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699pearlwhite;Жемучная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699ruby;Рубиновая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699sapphire;Сапфировая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699amber;Янтарная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699aquamarine;Аквамариновая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699emerald;Изумрудная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699fireopal;Огненно-Опаловая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699ivory;Династия Слоновой Кости;;;;;;;;;;;;;x
EVTOPTessos.4699jetblack;Смоловая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699moonstone;Луннокаменная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699turquoise;Бирюзовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699obsidian;Обсидиановая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699sunstone;Солнцекаменная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699black;Черная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699white;Белая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699green;Зеленая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699tan;Желтовато-Коричневая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699lavender;Лавандовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699dragon;Драконовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699pearl;Жемчужная Династия;;;;;;;;;;;;;x
EVTOPTessos.4699jade;Нефритовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699tourmaline;Турмалиновая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699onyx;Ониксовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699topaz;Топазовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699opal;Опаловая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699amethyst;Аметистовая Династия;;;;;;;;;;;;;x
EVTOPTessos.4699bloodstone;Династия Кровавого Камня;;;;;;;;;;;;;x
